Internal Error encountered!
---------------------
Ares version: 21.352.1218
---------------------
Exception code: C0000005 at 004BBA61
Registers:
EIP: 004BBA61	ESP: 0019C9F4	EBP: 0000F800
EAX: BE34C304	EBX: BE34C304	ECX: 000000A1
EDX: 00000000	ESI: 00000000	EDI: 00000000

Stack dump:
0019C9F4: 00000002
0019C9F8: 00000000
0019C9FC: 0019D0C0
0019CA00: 0019D0C8
0019CA04: 00000000
0019CA08: 000007E0
0019CA0C: 0000F800
0019CA10: 248D5250
0019CA14: 000000A1
0019CA18: 0000001F
0019CA1C: BE34C304
0019CA20: 0000F800
0019CA24: 000007E0
0019CA28: 0000001F
0019CA2C: 00190000
0019CA30: 51656FB2
0019CA34: 519B69F6
0019CA38: 00000638
0019CA3C: 0000044C
0019CA40: 51656FB2
0019CA44: 519B69F6
0019CA48: 573091CD
0019CA4C: 75593002
0019CA50: 51656FB2
0019CA54: 519B69F6
0019CA58: 573091CD
0019CA5C: 75593002
0019CA60: 5053195F
0019CA64: 00000000
0019CA68: BE34C304
0019CA6C: 0000005E
0019CA70: 00817740
0019CA74: 0000007E
0019CA78: 00000060
0019CA7C: 0000007E
0019CA80: 11BD4464
0019CA84: 00007E93
0019CA88: 1FB31690
0019CA8C: 00437E23
0019CA90: 2003B715
0019CA94: 11BD4466
0019CA98: 00000028
0019CA9C: 00000000
0019CAA0: FFFFFFFE
0019CAA4: 00000000
0019CAA8: 0000007C
0019CAAC: 00000011
0019CAB0: FFFFFFFE
0019CAB4: 00000000
0019CAB8: 00000043
0019CABC: 00000011
0019CAC0: 00000080
0019CAC4: 00000000
0019CAC8: 1DFD43F8
0019CACC: 2679D46E
0019CAD0: 26AE446E
0019CAD4: 1FB31AE0
0019CAD8: 00000001
0019CADC: 00000003
0019CAE0: 00000000
0019CAE4: 1DE10000
0019CAE8: 00000000
0019CAEC: 00000000
0019CAF0: 00000000
0019CAF4: 00000000
0019CAF8: 00000007
0019CAFC: 0000006D
0019CB00: 00000066
0019CB04: 00000000
